Pattern,MajorityNext5
01996,Rise
01997,Rise
01998,Rise
01999,Fall
02000,Rise
02001,Rise
02002,Rise
02003,Rise
02004,Rise
02005,Rise
02006,Rise
02007,Rise
02008,Rise
02009,Fall
02010,Rise
02011,Rise
02012,Rise
02013,Rise
02014,Rise
02015,Rise
02016,Rise
02017,Rise
02018,Rise
02019,Fall
02020,Equal
02021,Rise
02022,Rise
02023,Rise
02024,Rise
02025,Rise
02026,Rise
02027,Rise
02028,Rise
02029,Fall
02030,Fall
02031,Rise
02032,Rise
02033,Rise
02034,Rise
02035,Rise
02036,Rise
02037,Rise
02038,Rise
02039,Fall
02040,Fall
02041,Rise
02042,Rise
02043,Rise
02044,Rise
02045,Rise
02046,Rise
02047,Rise
02048,Rise
02049,Fall
02050,Fall
02051,Rise
02052,Rise
02053,Rise
02054,Rise
02055,Rise
02056,Rise
02057,Rise
02058,Rise
02059,Fall
02060,Fall
02061,Equal
02062,Rise
02063,Rise
02064,Rise
02065,Rise
02066,Rise
02067,Rise
02068,Rise
02069,Fall
02070,Fall
02071,Fall
02072,Rise
02073,Rise
02074,Rise
02075,Rise
02076,Rise
02077,Rise
02078,Rise
02079,Fall
02080,Fall
02081,Fall
02082,Rise
02083,Rise
02084,Rise
02085,Rise
02086,Rise
02087,Rise
02088,Rise
02089,Fall
02090,Fall
02091,Fall
02092,Rise
02093,Rise
02094,Rise
02095,Rise
02096,Rise
02097,Rise
02098,Rise
02099,Fall
02100,Rise
02101,Rise
02102,Rise
02103,Rise
02104,Rise
02105,Rise
02106,Rise
02107,Rise
02108,Rise
02109,Fall
02110,Equal
02111,Rise
02112,Rise
02113,Rise
02114,Rise
02115,Rise
02116,Rise
02117,Rise
02118,Rise
02119,Fall
02120,Fall
02121,Rise
02122,Rise
02123,Rise
02124,Rise
02125,Rise
02126,Rise
02127,Rise
02128,Rise
02129,Fall
02130,Fall
02131,Rise
02132,Rise
02133,Rise
02134,Rise
02135,Rise
02136,Rise
02137,Rise
02138,Rise
02139,Fall
02140,Fall
02141,Rise
02142,Rise
02143,Rise
02144,Rise
02145,Rise
02146,Rise
02147,Rise
02148,Rise
02149,Fall
02150,Fall
02151,Equal
02152,Rise
02153,Rise
02154,Rise
02155,Rise
02156,Rise
02157,Rise
02158,Rise
02159,Fall
02160,Fall
02161,Fall
02162,Rise
02163,Rise
02164,Rise
02165,Rise
02166,Rise
02167,Rise
02168,Rise
02169,Fall
02170,Fall
02171,Fall
02172,Rise
02173,Rise
02174,Rise
02175,Rise
02176,Rise
02177,Rise
02178,Rise
02179,Fall
02180,Fall
02181,Fall
02182,Rise
02183,Rise
02184,Rise
02185,Rise
02186,Rise
02187,Rise
02188,Rise
02189,Fall
02190,Fall
02191,Fall
02192,Equal
02193,Rise
02194,Rise
02195,Rise
02196,Rise
02197,Rise
02198,Rise
02199,Fall
02200,Equal
02201,Rise
02202,Rise
02203,Rise
02204,Rise
02205,Rise
02206,Rise
02207,Rise
02208,Rise
02209,Fall
02210,Fall
02211,Rise
02212,Rise
02213,Rise
02214,Rise
02215,Rise
02216,Rise
02217,Rise
02218,Rise
02219,Fall
02220,Fall
02221,Rise
02222,Rise
02223,Rise
02224,Rise
02225,Rise
02226,Rise
02227,Rise
02228,Rise
02229,Fall
02230,Fall
02231,Rise
02232,Rise
02233,Rise
02234,Rise
02235,Rise
02236,Rise
02237,Rise
02238,Rise
02239,Fall
02240,Fall
02241,Equal
02242,Rise
02243,Rise
02244,Rise
02245,Rise
02246,Rise
02247,Rise
02248,Rise
02249,Fall
02250,Fall
02251,Fall
02252,Rise
02253,Rise
02254,Rise
02255,Rise
02256,Rise
02257,Rise
02258,Rise
02259,Fall
02260,Fall
02261,Fall
02262,Rise
02263,Rise
02264,Rise
02265,Rise
02266,Rise
02267,Rise
02268,Rise
02269,Fall
02270,Fall
02271,Fall
02272,Rise
02273,Rise
02274,Rise
02275,Rise
02276,Rise
02277,Rise
02278,Rise
02279,Fall
02280,Fall
02281,Fall
02282,Equal
02283,Rise
02284,Rise
02285,Rise
02286,Rise
02287,Rise
02288,Rise
02289,Fall
02290,Fall
02291,Fall
02292,Fall
02293,Rise
02294,Rise
02295,Rise
02296,Rise
02297,Rise
02298,Rise
02299,Fall
02300,Fall
02301,Rise
02302,Rise
02303,Rise
02304,Rise
02305,Rise
02306,Rise
02307,Rise
02308,Rise
02309,Fall
02310,Fall
02311,Rise
02312,Rise
02313,Rise
02314,Rise
02315,Rise
02316,Rise
02317,Rise
02318,Rise
02319,Fall
02320,Fall
02321,Rise
02322,Rise
02323,Rise
02324,Rise
02325,Rise
02326,Rise
02327,Rise
02328,Rise
02329,Fall
02330,Fall
02331,Equal
02332,Rise
02333,Rise
02334,Rise
02335,Rise
02336,Rise
02337,Rise
02338,Rise
02339,Fall
02340,Fall
02341,Fall
02342,Rise
02343,Rise
02344,Rise
02345,Rise
02346,Rise
02347,Rise
02348,Rise
02349,Fall
02350,Fall
02351,Fall
02352,Rise
02353,Rise
02354,Rise
02355,Rise
02356,Rise
02357,Rise
02358,Rise
02359,Fall
02360,Fall
02361,Fall
02362,Rise
02363,Rise
02364,Rise
02365,Rise
02366,Rise
02367,Rise
02368,Rise
02369,Fall
02370,Fall
02371,Fall
02372,Equal
02373,Rise
02374,Rise
02375,Rise
02376,Rise
02377,Rise
02378,Rise
02379,Fall
02380,Fall
02381,Fall
02382,Fall
02383,Rise
02384,Rise
02385,Rise
02386,Rise
02387,Rise
02388,Rise
02389,Fall
02390,Fall
02391,Fall
02392,Fall
02393,Rise
02394,Rise
02395,Rise
02396,Rise
02397,Rise
02398,Rise
02399,Fall
02400,Fall
02401,Rise
02402,Rise
02403,Rise
02404,Rise
02405,Rise
02406,Rise
02407,Rise
02408,Rise
02409,Fall
02410,Fall
02411,Rise
02412,Rise
02413,Rise
02414,Rise
02415,Rise
02416,Rise
02417,Rise
02418,Rise
02419,Fall
02420,Fall
02421,Equal
02422,Rise
02423,Rise
02424,Rise
02425,Rise
02426,Rise
02427,Rise
02428,Rise
02429,Fall
02430,Fall
02431,Fall
02432,Rise
02433,Rise
02434,Rise
02435,Rise
02436,Rise
02437,Rise
02438,Rise
02439,Fall
02440,Fall
02441,Fall
02442,Rise
02443,Rise
02444,Rise
02445,Rise
02446,Rise
02447,Rise
02448,Rise
02449,Fall
02450,Fall
02451,Fall
02452,Rise
02453,Rise
02454,Rise
02455,Rise
02456,Rise
02457,Rise
02458,Rise
02459,Fall
02460,Fall
02461,Fall
02462,Equal
02463,Rise
02464,Rise
02465,Rise
02466,Rise
02467,Rise
02468,Rise
02469,Fall
02470,Fall
02471,Fall
02472,Fall
02473,Rise
02474,Rise
02475,Rise
02476,Rise
02477,Rise
02478,Rise
02479,Fall
02480,Fall
02481,Fall
02482,Fall
02483,Rise
02484,Rise
02485,Rise
02486,Rise
02487,Rise
02488,Rise
02489,Fall
02490,Fall
02491,Fall
02492,Fall
02493,Rise
02494,Rise
02495,Rise
02496,Rise
02497,Rise
02498,Rise
02499,Fall
02500,Fall
02501,Rise
02502,Rise
02503,Rise
02504,Rise
02505,Rise
02506,Rise
02507,Rise
02508,Rise
02509,Fall
02510,Fall
02511,Equal
02512,Rise
02513,Rise
02514,Rise
02515,Rise
02516,Rise
02517,Rise
02518,Rise
02519,Fall
02520,Fall
02521,Fall
02522,Rise
02523,Rise
02524,Rise
02525,Rise
02526,Rise
02527,Rise
02528,Rise
02529,Fall
02530,Fall
02531,Fall
02532,Rise
02533,Rise
02534,Rise
02535,Rise
02536,Rise
02537,Rise
02538,Rise
02539,Fall
02540,Fall
02541,Fall
02542,Rise
02543,Rise
02544,Rise
02545,Rise
02546,Rise
02547,Rise
02548,Rise
02549,Fall
02550,Fall
02551,Fall
02552,Equal
02553,Rise
02554,Rise
02555,Rise
02556,Rise
02557,Rise
02558,Rise
02559,Fall
02560,Fall
02561,Fall
02562,Fall
02563,Rise
02564,Rise
02565,Rise
02566,Rise
02567,Rise
02568,Rise
02569,Fall
02570,Fall
02571,Fall
02572,Fall
02573,Rise
02574,Rise
02575,Rise
02576,Rise
02577,Rise
02578,Rise
02579,Fall
02580,Fall
02581,Fall
02582,Fall
02583,Rise
02584,Rise
02585,Rise
02586,Rise
02587,Rise
02588,Rise
02589,Fall
02590,Fall
02591,Fall
02592,Fall
02593,Equal
02594,Rise
02595,Rise
02596,Rise
02597,Rise
02598,Rise
02599,Fall
02600,Fall
02601,Equal
02602,Rise
02603,Rise
02604,Rise
02605,Rise
02606,Rise
02607,Rise
02608,Rise
02609,Fall
02610,Fall
02611,Fall
02612,Rise
02613,Rise
02614,Rise
02615,Rise
02616,Rise
02617,Rise
02618,Rise
02619,Fall
02620,Fall
02621,Fall
02622,Rise
02623,Rise
02624,Rise
02625,Rise
02626,Rise
02627,Rise
02628,Rise
02629,Fall
02630,Fall
02631,Fall
02632,Rise
02633,Rise
02634,Rise
02635,Rise
02636,Rise
02637,Rise
02638,Rise
02639,Fall
02640,Fall
02641,Fall
02642,Equal
02643,Rise
02644,Rise
02645,Rise
02646,Rise
02647,Rise
02648,Rise
02649,Fall
02650,Fall
02651,Fall
02652,Fall
02653,Rise
02654,Rise
02655,Rise
02656,Rise
02657,Rise
02658,Rise
02659,Fall
02660,Fall
02661,Fall
02662,Fall
02663,Rise
02664,Rise
02665,Rise
02666,Rise
02667,Rise
02668,Rise
02669,Fall
02670,Fall
02671,Fall
02672,Fall
02673,Rise
02674,Rise
02675,Rise
02676,Rise
02677,Rise
02678,Rise
02679,Fall
02680,Fall
02681,Fall
02682,Fall
02683,Equal
02684,Rise
02685,Rise
02686,Rise
02687,Rise
02688,Rise
02689,Fall
02690,Fall
02691,Fall
02692,Fall
02693,Fall
02694,Rise
02695,Rise
02696,Rise
02697,Rise
02698,Rise
02699,Fall
02700,Fall
02701,Fall
02702,Rise
02703,Rise
02704,Rise
02705,Rise
02706,Rise
02707,Rise
02708,Rise
02709,Fall
02710,Fall
02711,Fall
02712,Rise
02713,Rise
02714,Rise
02715,Rise
02716,Rise
02717,Rise
02718,Rise
02719,Fall
02720,Fall
02721,Fall
02722,Rise
02723,Rise
02724,Rise
02725,Rise
02726,Rise
02727,Rise
02728,Rise
02729,Fall
02730,Fall
02731,Fall
02732,Equal
02733,Rise
02734,Rise
02735,Rise
02736,Rise
02737,Rise
02738,Rise
02739,Fall
02740,Fall
02741,Fall
02742,Fall
02743,Rise
02744,Rise
02745,Rise
02746,Rise
02747,Rise
02748,Rise
02749,Fall
02750,Fall
02751,Fall
02752,Fall
02753,Rise
02754,Rise
02755,Rise
02756,Rise
02757,Rise
02758,Rise
02759,Fall
02760,Fall
02761,Fall
02762,Fall
02763,Rise
02764,Rise
02765,Rise
02766,Rise
02767,Rise
02768,Rise
02769,Fall
02770,Fall
02771,Fall
02772,Fall
02773,Equal
02774,Rise
02775,Rise
02776,Rise
02777,Rise
02778,Rise
02779,Fall
02780,Fall
02781,Fall
02782,Fall
02783,Fall
02784,Rise
02785,Rise
02786,Rise
02787,Rise
02788,Rise
02789,Fall
02790,Fall
02791,Fall
02792,Fall
02793,Fall
02794,Rise
02795,Rise
02796,Rise
02797,Rise
02798,Rise
02799,Fall
02800,Fall
02801,Fall
02802,Rise
02803,Rise
02804,Rise
02805,Rise
02806,Rise
02807,Rise
02808,Rise
02809,Fall
02810,Fall
02811,Fall
02812,Rise
02813,Rise
02814,Rise
02815,Rise
02816,Rise
02817,Rise
02818,Rise
02819,Fall
02820,Fall
02821,Fall
02822,Equal
02823,Rise
02824,Rise
02825,Rise
02826,Rise
02827,Rise
02828,Rise
02829,Fall
02830,Fall
02831,Fall
02832,Fall
02833,Rise
02834,Rise
02835,Rise
02836,Rise
02837,Rise
02838,Rise
02839,Fall
02840,Fall
02841,Fall
02842,Fall
02843,Rise
02844,Rise
02845,Rise
02846,Rise
02847,Rise
02848,Rise
02849,Fall
02850,Fall
02851,Fall
02852,Fall
02853,Rise
02854,Rise
02855,Rise
02856,Rise
02857,Rise
02858,Rise
02859,Fall
02860,Fall
02861,Fall
02862,Fall
02863,Equal
02864,Rise
02865,Rise
02866,Rise
02867,Rise
02868,Rise
02869,Fall
02870,Fall
02871,Fall
02872,Fall
02873,Fall
02874,Rise
02875,Rise
02876,Rise
02877,Rise
02878,Rise
02879,Fall
02880,Fall
02881,Fall
02882,Fall
02883,Fall
02884,Rise
02885,Rise
02886,Rise
02887,Rise
02888,Rise
02889,Fall
02890,Fall
02891,Fall
02892,Fall
02893,Fall
02894,Rise
02895,Rise
02896,Rise
02897,Rise
02898,Rise
02899,Fall
02900,Fall
02901,Fall
02902,Rise
02903,Rise
02904,Rise
02905,Rise
02906,Rise
02907,Rise
02908,Rise
02909,Fall
02910,Fall
02911,Fall
02912,Equal
02913,Rise
02914,Rise
02915,Rise
02916,Rise
02917,Rise
02918,Rise
02919,Fall
02920,Fall
02921,Fall
02922,Fall
02923,Rise
02924,Rise
02925,Rise
02926,Rise
02927,Rise
02928,Rise
02929,Fall
02930,Fall
02931,Fall
02932,Fall
02933,Rise
02934,Rise
02935,Rise
02936,Rise
02937,Rise
02938,Rise
02939,Fall
02940,Fall
02941,Fall
02942,Fall
02943,Rise
02944,Rise
02945,Rise
02946,Rise
02947,Rise
02948,Rise
02949,Fall
02950,Fall
02951,Fall
02952,Fall
02953,Equal
02954,Rise
02955,Rise
02956,Rise
02957,Rise
02958,Rise
02959,Fall
02960,Fall
02961,Fall
02962,Fall
02963,Fall
02964,Rise
02965,Rise
02966,Rise
02967,Rise
02968,Rise
02969,Fall
02970,Fall
02971,Fall
02972,Fall
02973,Fall
02974,Rise
02975,Rise
02976,Rise
02977,Rise
02978,Rise
02979,Fall
02980,Fall
02981,Fall
02982,Fall
02983,Fall
02984,Rise
02985,Rise
02986,Rise
02987,Rise
02988,Rise
02989,Fall
02990,Fall
02991,Fall
02992,Fall
02993,Fall
02994,Equal
02995,Rise
02996,Rise
02997,Rise
02998,Rise
02999,Fall
03000,Rise
03001,Rise
03002,Rise
03003,Rise
03004,Rise
03005,Rise
03006,Rise
03007,Rise
03008,Rise
03009,Fall
03010,Equal
03011,Rise
03012,Rise
03013,Rise
03014,Rise
03015,Rise
03016,Rise
03017,Rise
03018,Rise
03019,Fall
03020,Fall
03021,Rise
03022,Rise
03023,Rise
03024,Rise
03025,Rise
03026,Rise
03027,Rise
03028,Rise
03029,Fall
03030,Fall
03031,Rise
03032,Rise
03033,Rise
03034,Rise
03035,Rise
03036,Rise
03037,Rise
03038,Rise
03039,Fall
03040,Fall
03041,Rise
03042,Rise
03043,Rise
03044,Rise
03045,Rise
03046,Rise
03047,Rise
03048,Rise
03049,Fall
03050,Fall
03051,Equal
03052,Rise
03053,Rise
03054,Rise
03055,Rise
03056,Rise
03057,Rise
03058,Rise
03059,Fall
03060,Fall
03061,Fall
03062,Rise
03063,Rise
03064,Rise
03065,Rise
03066,Rise
03067,Rise
03068,Rise
03069,Fall
03070,Fall
03071,Fall
03072,Rise
03073,Rise
03074,Rise
03075,Rise
03076,Rise
03077,Rise
03078,Rise
03079,Fall
03080,Fall
03081,Fall
03082,Rise
03083,Rise
03084,Rise
03085,Rise
03086,Rise
03087,Rise
03088,Rise
03089,Fall
03090,Fall
03091,Fall
03092,Equal
03093,Rise
03094,Rise
03095,Rise
03096,Rise
03097,Rise
03098,Rise
03099,Fall
03100,Equal
03101,Rise
03102,Rise
03103,Rise
03104,Rise
03105,Rise
03106,Rise
03107,Rise
03108,Rise
03109,Fall
03110,Fall
03111,Rise
03112,Rise
03113,Rise
03114,Rise
03115,Rise
03116,Rise
03117,Rise
03118,Rise
03119,Fall
03120,Fall
03121,Rise
03122,Rise
03123,Rise
03124,Rise
03125,Rise
03126,Rise
03127,Rise
03128,Rise
03129,Fall
03130,Fall
03131,Rise
03132,Rise
03133,Rise
03134,Rise
03135,Rise
03136,Rise
03137,Rise
03138,Rise
03139,Fall
03140,Fall
03141,Equal
03142,Rise
03143,Rise
03144,Rise
03145,Rise
03146,Rise
03147,Rise
03148,Rise
03149,Fall
03150,Fall
03151,Fall
03152,Rise
03153,Rise
03154,Rise
03155,Rise
03156,Rise
03157,Rise
03158,Rise
03159,Fall
03160,Fall
03161,Fall
03162,Rise
03163,Rise
03164,Rise
03165,Rise
03166,Rise
03167,Rise
03168,Rise
03169,Fall
03170,Fall
03171,Fall
03172,Rise
03173,Rise
03174,Rise
03175,Rise
03176,Rise
03177,Rise
03178,Rise
03179,Fall
03180,Fall
03181,Fall
03182,Equal
03183,Rise
03184,Rise
03185,Rise
03186,Rise
03187,Rise
03188,Rise
03189,Fall
03190,Fall
03191,Fall
03192,Fall
03193,Rise
03194,Rise
03195,Rise
03196,Rise
03197,Rise
03198,Rise
03199,Fall
03200,Fall
03201,Rise
03202,Rise
03203,Rise
03204,Rise
03205,Rise
03206,Rise
03207,Rise
03208,Rise
03209,Fall
03210,Fall
03211,Rise
03212,Rise
03213,Rise
03214,Rise
03215,Rise
03216,Rise
03217,Rise
03218,Rise
03219,Fall
03220,Fall
03221,Rise
03222,Rise
03223,Rise
03224,Rise
03225,Rise
03226,Rise
03227,Rise
03228,Rise
03229,Fall
03230,Fall
03231,Equal
03232,Rise
03233,Rise
03234,Rise
03235,Rise
03236,Rise
03237,Rise
03238,Rise
03239,Fall
03240,Fall
03241,Fall
03242,Rise
03243,Rise
03244,Rise
03245,Rise
03246,Rise
03247,Rise
03248,Rise
03249,Fall
03250,Fall
03251,Fall
03252,Rise
03253,Rise
03254,Rise
03255,Rise
03256,Rise
03257,Rise
03258,Rise
03259,Fall
03260,Fall
03261,Fall
03262,Rise
03263,Rise
03264,Rise
03265,Rise
03266,Rise
03267,Rise
03268,Rise
03269,Fall
03270,Fall
03271,Fall
03272,Equal
03273,Rise
03274,Rise
03275,Rise
03276,Rise
03277,Rise
03278,Rise
03279,Fall
03280,Fall
03281,Fall
03282,Fall
03283,Rise
03284,Rise
03285,Rise
03286,Rise
03287,Rise
03288,Rise
03289,Fall
03290,Fall
03291,Fall
03292,Fall
03293,Rise
03294,Rise
03295,Rise
03296,Rise
03297,Rise
03298,Rise
03299,Fall
03300,Fall
03301,Rise
03302,Rise
03303,Rise
03304,Rise
03305,Rise
03306,Rise
03307,Rise
03308,Rise
03309,Fall
03310,Fall
03311,Rise
03312,Rise
03313,Rise
03314,Rise
03315,Rise
03316,Rise
03317,Rise
03318,Rise
03319,Fall
03320,Fall
03321,Equal
03322,Rise
03323,Rise
03324,Rise
03325,Rise
03326,Rise
03327,Rise
03328,Rise
03329,Fall
03330,Fall
03331,Fall
03332,Rise
03333,Rise
03334,Rise
03335,Rise
03336,Rise
03337,Rise
03338,Rise
03339,Fall
03340,Fall
03341,Fall
03342,Rise
03343,Rise
03344,Rise
03345,Rise
03346,Rise
03347,Rise
03348,Rise
03349,Fall
03350,Fall
03351,Fall
03352,Rise
03353,Rise
03354,Rise
03355,Rise
03356,Rise
03357,Rise
03358,Rise
03359,Fall
03360,Fall
03361,Fall
03362,Equal
03363,Rise
03364,Rise
03365,Rise
03366,Rise
03367,Rise
03368,Rise
03369,Fall
03370,Fall
03371,Fall
03372,Fall
03373,Rise
03374,Rise
03375,Rise
03376,Rise
03377,Rise
03378,Rise
03379,Fall
03380,Fall
03381,Fall
03382,Fall
03383,Rise
03384,Rise
03385,Rise
03386,Rise
03387,Rise
03388,Rise
03389,Fall
03390,Fall
03391,Fall
03392,Fall
03393,Rise
03394,Rise
03395,Rise
03396,Rise
03397,Rise
03398,Rise
03399,Fall
03400,Fall
03401,Rise
03402,Rise
03403,Rise
03404,Rise
03405,Rise
03406,Rise
03407,Rise
03408,Rise
03409,Fall
03410,Fall
03411,Equal
03412,Rise
03413,Rise
03414,Rise
03415,Rise
03416,Rise
03417,Rise
03418,Rise
03419,Fall
03420,Fall
03421,Fall
03422,Rise
03423,Rise
03424,Rise
03425,Rise
03426,Rise
03427,Rise
03428,Rise
03429,Fall
03430,Fall
03431,Fall
03432,Rise
03433,Rise
03434,Rise
03435,Rise
03436,Rise
03437,Rise
03438,Rise
03439,Fall
03440,Fall
03441,Fall
03442,Rise
03443,Rise
03444,Rise
03445,Rise
03446,Rise
03447,Rise
03448,Rise
03449,Fall
03450,Fall
03451,Fall
03452,Equal
03453,Rise
03454,Rise
03455,Rise
03456,Rise
03457,Rise
03458,Rise
03459,Fall
03460,Fall
03461,Fall
03462,Fall
03463,Rise
03464,Rise
03465,Rise
03466,Rise
03467,Rise
03468,Rise
03469,Fall
03470,Fall
03471,Fall
03472,Fall
03473,Rise
03474,Rise
03475,Rise
03476,Rise
03477,Rise
03478,Rise
03479,Fall
03480,Fall
03481,Fall
03482,Fall
03483,Rise
03484,Rise
03485,Rise
03486,Rise
03487,Rise
03488,Rise
03489,Fall
03490,Fall
03491,Fall
03492,Fall
03493,Equal
03494,Rise
03495,Rise
03496,Rise
03497,Rise
03498,Rise
03499,Fall
03500,Fall
03501,Equal
03502,Rise
03503,Rise
03504,Rise
03505,Rise
03506,Rise
03507,Rise
03508,Rise
03509,Fall
03510,Fall
03511,Fall
03512,Rise
03513,Rise
03514,Rise
03515,Rise
03516,Rise
03517,Rise
03518,Rise
03519,Fall
03520,Fall
03521,Fall
03522,Rise
03523,Rise
03524,Rise
03525,Rise
03526,Rise
03527,Rise
03528,Rise
03529,Fall
03530,Fall
03531,Fall
03532,Rise
03533,Rise
03534,Rise
03535,Rise
03536,Rise
03537,Rise
03538,Rise
03539,Fall
03540,Fall
03541,Fall
03542,Equal
03543,Rise
03544,Rise
03545,Rise
03546,Rise
03547,Rise
03548,Rise
03549,Fall
03550,Fall
03551,Fall
03552,Fall
03553,Rise
03554,Rise
03555,Rise
03556,Rise
03557,Rise
03558,Rise
03559,Fall
03560,Fall
03561,Fall
03562,Fall
03563,Rise
03564,Rise
03565,Rise
03566,Rise
03567,Rise
03568,Rise
03569,Fall
03570,Fall
03571,Fall
03572,Fall
03573,Rise
03574,Rise
03575,Rise
03576,Rise
03577,Rise
03578,Rise
03579,Fall
03580,Fall
03581,Fall
03582,Fall
03583,Equal
03584,Rise
03585,Rise
03586,Rise
03587,Rise
03588,Rise
03589,Fall
03590,Fall
03591,Fall
03592,Fall
03593,Fall
03594,Rise
03595,Rise
03596,Rise
03597,Rise
03598,Rise
03599,Fall
03600,Fall
03601,Fall
03602,Rise
03603,Rise
03604,Rise
03605,Rise
03606,Rise
03607,Rise
03608,Rise
03609,Fall
03610,Fall
03611,Fall
03612,Rise
03613,Rise
03614,Rise
03615,Rise
03616,Rise
03617,Rise
03618,Rise
03619,Fall
03620,Fall
03621,Fall
03622,Rise
03623,Rise
03624,Rise
03625,Rise
03626,Rise
03627,Rise
03628,Rise
03629,Fall
03630,Fall
03631,Fall
03632,Equal
03633,Rise
03634,Rise
03635,Rise
03636,Rise
03637,Rise
03638,Rise
03639,Fall
03640,Fall
03641,Fall
03642,Fall
03643,Rise
03644,Rise
03645,Rise
03646,Rise
03647,Rise
03648,Rise
03649,Fall
03650,Fall
03651,Fall
03652,Fall
03653,Rise
03654,Rise
03655,Rise
03656,Rise
03657,Rise
03658,Rise
03659,Fall
03660,Fall
03661,Fall
03662,Fall
03663,Rise
03664,Rise
03665,Rise
03666,Rise
03667,Rise
03668,Rise
03669,Fall
03670,Fall
03671,Fall
03672,Fall
03673,Equal
03674,Rise
03675,Rise
03676,Rise
03677,Rise
03678,Rise
03679,Fall
03680,Fall
03681,Fall
03682,Fall
03683,Fall
03684,Rise
03685,Rise
03686,Rise
03687,Rise
03688,Rise
03689,Fall
03690,Fall
03691,Fall
03692,Fall
03693,Fall
03694,Rise
03695,Rise
03696,Rise
03697,Rise
03698,Rise
03699,Fall
03700,Fall
03701,Fall
03702,Rise
03703,Rise
03704,Rise
03705,Rise
03706,Rise
03707,Rise
03708,Rise
03709,Fall
03710,Fall
03711,Fall
03712,Rise
03713,Rise
03714,Rise
03715,Rise
03716,Rise
03717,Rise
03718,Rise
03719,Fall
03720,Fall
03721,Fall
03722,Equal
03723,Rise
03724,Rise
03725,Rise
03726,Rise
03727,Rise
03728,Rise
03729,Fall
03730,Fall
03731,Fall
03732,Fall
03733,Rise
03734,Rise
03735,Rise
03736,Rise
03737,Rise
03738,Rise
03739,Fall
03740,Fall
03741,Fall
03742,Fall
03743,Rise
03744,Rise
03745,Rise
03746,Rise
03747,Rise
03748,Rise
03749,Fall
03750,Fall
03751,Fall
03752,Fall
03753,Rise
03754,Rise
03755,Rise
03756,Rise
03757,Rise
03758,Rise
03759,Fall
03760,Fall
03761,Fall
03762,Fall
03763,Equal
03764,Rise
03765,Rise
03766,Rise
03767,Rise
03768,Rise
03769,Fall
03770,Fall
03771,Fall
03772,Fall
03773,Fall
03774,Rise
03775,Rise
03776,Rise
03777,Rise
03778,Rise
03779,Fall
03780,Fall
03781,Fall
03782,Fall
03783,Fall
03784,Rise
03785,Rise
03786,Rise
03787,Rise
03788,Rise
03789,Fall
03790,Fall
03791,Fall
03792,Fall
03793,Fall
03794,Rise
03795,Rise
03796,Rise
03797,Rise
03798,Rise
03799,Fall
03800,Fall
03801,Fall
03802,Rise
03803,Rise
03804,Rise
03805,Rise
03806,Rise
03807,Rise
03808,Rise
03809,Fall
03810,Fall
03811,Fall
03812,Equal
03813,Rise
03814,Rise
03815,Rise
03816,Rise
03817,Rise
03818,Rise
03819,Fall
03820,Fall
03821,Fall
03822,Fall
03823,Rise
03824,Rise
03825,Rise
03826,Rise
03827,Rise
03828,Rise
03829,Fall
03830,Fall
03831,Fall
03832,Fall
03833,Rise
03834,Rise
03835,Rise
03836,Rise
03837,Rise
03838,Rise
03839,Fall
03840,Fall
03841,Fall
03842,Fall
03843,Rise
03844,Rise
03845,Rise
03846,Rise
03847,Rise
03848,Rise
03849,Fall
03850,Fall
03851,Fall
03852,Fall
03853,Equal
03854,Rise
03855,Rise
03856,Rise
03857,Rise
03858,Rise
03859,Fall
03860,Fall
03861,Fall
03862,Fall
03863,Fall
03864,Rise
03865,Rise
03866,Rise
03867,Rise
03868,Rise
03869,Fall
03870,Fall
03871,Fall
03872,Fall
03873,Fall
03874,Rise
03875,Rise
03876,Rise
03877,Rise
03878,Rise
03879,Fall
03880,Fall
03881,Fall
03882,Fall
03883,Fall
03884,Rise
03885,Rise
03886,Rise
03887,Rise
03888,Rise
03889,Fall
03890,Fall
03891,Fall
03892,Fall
03893,Fall
03894,Equal
03895,Rise
03896,Rise
03897,Rise
03898,Rise
03899,Fall
03900,Fall
03901,Fall
03902,Equal
03903,Rise
03904,Rise
03905,Rise
03906,Rise
03907,Rise
03908,Rise
03909,Fall
03910,Fall
03911,Fall
03912,Fall
03913,Rise
03914,Rise
03915,Rise
03916,Rise
03917,Rise
03918,Rise
03919,Fall
03920,Fall
03921,Fall
03922,Fall
03923,Rise
03924,Rise
03925,Rise
03926,Rise
03927,Rise
03928,Rise
03929,Fall
03930,Fall
03931,Fall
03932,Fall
03933,Rise
03934,Rise
03935,Rise
03936,Rise
03937,Rise
03938,Rise
03939,Fall
03940,Fall
03941,Fall
03942,Fall
03943,Equal
03944,Rise
03945,Rise
03946,Rise
03947,Rise
03948,Rise
03949,Fall
03950,Fall
03951,Fall
03952,Fall
03953,Fall
03954,Rise
03955,Rise
03956,Rise
03957,Rise
03958,Rise
03959,Fall
03960,Fall
03961,Fall
03962,Fall
03963,Fall
03964,Rise
03965,Rise
03966,Rise
03967,Rise
03968,Rise
03969,Fall
03970,Fall
03971,Fall
03972,Fall
03973,Fall
03974,Rise
03975,Rise
03976,Rise
03977,Rise
03978,Rise
03979,Fall
03980,Fall
03981,Fall
03982,Fall
03983,Fall
03984,Equal
03985,Rise
03986,Rise
03987,Rise
03988,Rise
03989,Fall
03990,Fall
03991,Fall
03992,Fall
03993,Fall
